2021-02-23.18:15:39:  Initializing Epsilon Engine
2021-02-23.18:16:06:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:07:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:07:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:08:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:08:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:08:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:08:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:08:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:08:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:08:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:08:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:08:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:08:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:08:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:08:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:08:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:08:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:08:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:08:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:08:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:08:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:08:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:08:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:08:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:08:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:08:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:08:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:08:  Model: models/probe.eml Loaded.
2021-02-23.18:18:05:  Epsilon Engine has closed Succesfully.
