2021-07-16.18:32:32:  Initializing Epsilon Engine
2021-07-16.18:35:31:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:31:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:31:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:31:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:31:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:31:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:32:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:32:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:32:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:32:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:33:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:33:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:33:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:33:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:33:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:33:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:33:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:33:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:34:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:34:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:34:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:34:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:34:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:34:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:34:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:34:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:35:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:35:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:35:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:35:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:35:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:35:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:35:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:35:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:36:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:36:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:36:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:36:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:36:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:36:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:36:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:36:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:37:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:37:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:37:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:37:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:37:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:37:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:37:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:37:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:38:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:38:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:38:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:38:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:38:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:38:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:38:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:38:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:39:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:39:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:39:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:39:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:40:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:40:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:40:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:40:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:40:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:40:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:40:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:40:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:41:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:41:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:41:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:41:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:41:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:41:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:41:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:41:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:42:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:42:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:42:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:42:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:43:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:43:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:43:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:43:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:43:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:43:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:43:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:43:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:44:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:44:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:44:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:44:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:44:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:44:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:44:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:44:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:45:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:45:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:45:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:45:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:45:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:45:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:45:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:45:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:46:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:46:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:46:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:46:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:47:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:47:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:47:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:47:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:47:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:47:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:47:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:47:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:48:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:48:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:48:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:48:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:48:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:48:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:48:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:48:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:49:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:49:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:49:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:49:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:49:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:49:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:49:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:49:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:50:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:50:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:50:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:50:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:51:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:51:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:51:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:51:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:51:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:51:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:51:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:51:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:52:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:52:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:52:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:52:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:52:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:52:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:52:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:52:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:53:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:53:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:53:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:53:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:42:21:  Epsilon Engine has closed Succesfully.
